UMGS1425	1.96553695764			-
UMGS1424	1.11388139195			-
UMGS1427	2.10294407373			-
UMGS1426	1.49386940593			-
UMGS1421	1.08264483245			-
UMGS1420	0.863997257844			-
UMGS1423	1.62640920607			0.0142624597694
UMGS368	2.57784121232	control	2.19079500517	0.0224948622736
UMGS369	1.85179237357			-
UMGS362	2.5041873922			-
UMGS363	1.77349381618			-
UMGS360	2.51704895987			-
UMGS361	2.15342279652			-
GCF_000204455	2.40035617369			-
UMGS367	1.99231233187			-
UMGS364	2.94911221393			-
UMGS365	2.87555629416	control	2.41554997464	0.0425993131392
UMGS568	2.3788531727			0.0464323453168
UMGS569	2.69369629872			-
UMGS564	1.76482852408			-
UMGS565	0.952413974028			-
UMGS566	2.26791699396			-
UMGS567	1.77352050767			-
UMGS560	3.16100510132			-
UMGS561	1.83120462331			-
UMGS562	2.12781046677			-
UMGS617	3.43532846944			-
UMGS401	1.68119145251			-
GCF_000455265	2.64917858258			-
GCF_000942395	2.03739690291			-
UMGS1511	3.09969762567			-
UMGS1510	1.5037165564			-
UMGS1513	1.60167366069			-
UMGS1512	1.96162461799			-
UMGS1515	2.2884144347			-
UMGS1514	2.28068770775			-
GCF_000411255	2.97342146528			-
UMGS1516	1.4599785431			-
UMGS1519	1.80593867652			-
UMGS1518	2.31690940654			-
UMGS73	1.80626710288			-
UMGS71	1.7081879126			-
UMGS498	0.639296909963			-
UMGS499	2.3500695832			-
UMGS1916	2.84105609484			-
UMGS490	3.41675409241			-
UMGS491	1.56637871043			-
UMGS492	1.3613870583			-
UMGS493	2.57259230879			-
UMGS494	1.62551702113			-
UMGS495	2.29738379027			-
UMGS496	2.87526891382			-
UMGS75	1.83319299621			-
UMGS74	1.95990697462			-
GCF_000220865	2.69199220954			-
GCF_000577335	2.49393572638			-
GCF_900049755	1.72596010383			-
UMGS1357	2.21822373982			-
UMGS1356	1.61022072852			-
UMGS1355	2.07545048793			-
UMGS1354	0.866741211637			-
UMGS1353	1.94709979312			-
UMGS147	3.44912452975	control	3.11977894132	0.0346370577032
UMGS1351	2.6463080607			-
UMGS1350	2.41629121555			-
UMGS148	2.40255823212			-
UMGS149	1.81001576824			-
UMGS1359	2.29236561496			-
UMGS1358	1.83347826982			-
UMGS384	0.870452962244			-
UMGS385	0			-
UMGS386	0.106861363361			-
UMGS387	0.653848151095			0.00467466742519
UMGS380	1.60420776422			-
UMGS381	0	control	2.14967841256	0.00188178549262
UMGS382	0			-
UMGS383	0.393753690735			-
UMGS388	1.59085484806			-
UMGS389	0.233798670175			-
GCF_000159455	1.76343329081			-
GCF_000158455	1.80993213434			-
GCF_000238035	2.83631815368			-
GCF_000345485	1.77694425926			-
GCF_000159855	4.2301159084			-
GCF_000159675	1.5430497434			-
GCF_000178935	1.60785885145			-
GCF_000297775	3.1608336169			-
14207_7_83	4.27847154669	control	3.93752395421	0.0249776899234
14207_7_86	2.79608603771	uc	2.37534019166	0.0129442498355
14207_7_87	2.33168495671			-
14207_7_89	2.43970789415			0.0127640232281
GCF_000158215	1.48270264615			-
UMGS533	2.0061567486			-
GCF_001458115	2.38471974802			-
UMGS532	1.50615447388			-
UMGS438	2.70629193292			-
UMGS530	2.44295070836			-
GCF_000213555	2.78489457382			-
UMGS1689	0.985099230211			-
UMGS2061	0			-
UMGS960	2.49327807731			-
UMGS961	1.84763005043			-
UMGS962	0.26484089533			0.000222503442372
GCF_001185345	2.5201226073			-
UMGS964	2.00568678699			-
UMGS965	2.01128234753			-
UMGS966	2.55280120279			-
UMGS967	2.67676637166			-
UMGS968	1.61149792863			-
UMGS969	0.195115539876			-
UMGS534	2.60163068398			-
GCF_001375495	1.45080869653			-
UMGS432	2.18823978968			-
UMGS790	0.595287478846			0.0460654210754
UMGS433	1.65711043596			-
UMGS430	0.437354327775			-
UMGS431	1.47508784572			-
UMGS2068	1.32079102134			-
UMGS1680	1.02093910406			0.009775342893
UMGS531	2.32007767448			-
UMGS434	2.44375965883			0.0194613503641
UMGS818	2.36290483769			-
UMGS819	0.794140712397			-
UMGS814	2.24966323845			-
UMGS815	1.51397508574			-
UMGS816	1.69518454937			-
UMGS817	0.899173525374			-
UMGS810	2.6812169653			-
UMGS811	2.34380076671			-
UMGS812	1.79933785103			-
UMGS813	1.85632613961			-
GCF_000157915	3.6995434973			-
UMGS537	2.37667832699			0.0391225871777
GCF_000826105	2.22702813621			-
GCF_000312045	2.00971746145			-
UMGS536	1.76772765193			-
GCF_000209385	2.39532192328			-
UMGS708	2.33682211013			-
UMGS709	2.73299226645			-
UMGS700	1.71455680953			-
UMGS701	0.158117146132			-
UMGS702	2.30927998445			0.0438963849083
UMGS704	0.924151343597			0.0167528794119
UMGS705	2.40603659061			-
UMGS706	2.11019862362			-
UMGS707	2.30020675141			-
UMGS1988	1.38153973681			-
UMGS1989	2.96613637309			-
UMGS1638	0.620115737907			-
UMGS1639	2.21555817976			-
UMGS1982	0.88747535598			-
UMGS1635	2.14196007372			-
UMGS1636	1.85722473909			-
UMGS1981	1.60645948012			-
UMGS1630	1.55286458109			-
UMGS1631	0.186400915261			-
UMGS1632	1.26896653174			0.0202722540457
UMGS1633	1.79981184852			-
GCF_000238635	3.06249453258			-
UMGS634	1.04287968527			-
UMGS635	1.46580512419			-
UMGS636	1.36960362758			-
UMGS637	2.31782371229			-
UMGS630	3.04792460536			-
UMGS631	1.59636446614			-
UMGS632	1.74004362281			-
UMGS633	0.933324188854			-
UMGS43	2.54653002563			-
UMGS638	2.884691362			-
UMGS639	0			-
GCF_000146325	1.81887779447			-
UMGS1182	2.06186066906			-
UMGS1183	0.832798037772			-
UMGS1180	1.15069028849			-
UMGS1181	2.43914191794			-
UMGS1186	0.100922949816			-
UMGS1187	1.60483822866			-
UMGS1184	1.2980336556			-
UMGS1185	1.12353461114			-
UMGS1188	2.88572952773			-
UMGS1189	0.839900084877			-
UMGS1740	1.4743000349			-
UMGS1741	2.0990661295			-
UMGS1742	0.865673985979			0.0194140190611
UMGS1743	0.36050713289			-
UMGS1744	2.16864685545			-
f_20298_3_39	2.85708089115			-
UMGS1746	1.87650990755			0.0237111402185
UMGS1747	0.381516817886			0.00658267291107
f_20298_3_34	2.34802392719			-
f_20298_3_35	2.70162443919			-
f_20298_3_36	2.08280316418			-
f_20298_3_37	2.62979917377			-
f_20298_3_30	3.0896001082			-
UMGS559	2.16559768703			-
UMGS558	1.59230284303			-
UMGS551	1.7589142485			-
UMGS553	2.42879968106			-
UMGS552	2.15561351107			-
18391_1_11	2.13220601324			-
UMGS476	3.03531795621			-
UMGS556	2.53085361413			-
UMGS1810	2.01137630198			-
UMGS1543	1.53440760781			-
UMGS1812	1.53561343371			-
UMGS538	1.91014818749			-
UMGS1813	2.56853289275			-
UMGS477	1.85362533991			-
UMGS1815	1.67790645792			-
UMGS1564	0.681655186137			-
UMGS1565	0.904699403377			-
UMGS1566	1.7031415369			-
UMGS1567	0.673763383317			-
UMGS1560	1.38452052576			-
UMGS1561	2.4261848985			-
UMGS1562	1.5373965637			-
UMGS1563	2.22357526009			-
UMGS1817	0.980086012905			-
UMGS1568	1.82245916233			-
UMGS1569	1.11995276087			-
UMGS1298	2.58940185319			-
UMGS326	0			-
UMGS324	0.140740062607			0.0204311016875
UMGS1553	1.40363850328			-
UMGS325	0.648260087515			-
UMGS322	0.812869228604			-
GCF_900086655	2.70866384703			-
UMGS323	0.185454167597			-
UMGS59	2.07204413379			-
UMGS320	1.00010870381			-
UMGS321	0.983714960763			-
UMGS285	2.11148189064			-
UMGS1368	2.43930285705			-
UMGS1369	2.58100181058			-
GCF_000311925	3.47826928985			-
UMGS1468	2.42404955298			-
UMGS1362	1.90908609553			-
UMGS1360	2.11148173311			-
UMGS1366	1.53272252113			-
UMGS1367	2.44889695003			-
UMGS1364	1.41084457495			-
UMGS1365	1.70210295058			-
UMGS1168	3.09827906887			-
UMGS1169	2.10672968831			-
GCF_000145315	2.69629894683			-
UMGS1160	0.851374988057			-
UMGS1161	0.811380927165			-
UMGS1162	3.33109621479			-
UMGS1163	2.19417325897			-
UMGS1164	2.43673639233			-
UMGS1165	0.241221433254			0.0151903194599
UMGS1166	0			-
UMGS1167	2.25059901757			-
UMGS439	2.3865165564			-
GCF_000148995	2.15276042595			-
UMGS329	1.6758444808			-
GCF_000154805	2.00397564136			-
UMGS52	2.53850886048			-
f_20298_3_19	2.40072670509			-
UMGS470	3.47394865295			-
UMGS471	2.62879088565			-
GCF_000162075	2.51208360425			-
13414_6_67	3.60640359507			-
13414_6_68	2.87846549284			-
14207_7_90	2.66047048862			-
14207_7_95	3.14429049096			-
GCF_000155995	1.66314026721			-
GCF_000312145	2.98681252672			-
GCF_000189615	2.90415708588			-
UMGS959	0.75240261606			-
UMGS958	2.65873178145			-
UMGS955	1.26147416142			0.0490995464242
UMGS954	2.16364666004			-
UMGS957	1.10065498505			-
UMGS956	1.59838715826			-
UMGS951	1.42599119756			-
UMGS950	2.4662603308			-
UMGS953	1.90896545634			-
UMGS1637	2.41189634642			-
GCF_000155975	2.26993075152			-
UMGS1579	1.56340784355			-
GCF_001375555	1.95157210891			-
GCF_900091675	2.66980027098			-
UMGS1941	1.51492407127			-
UMGS828	2.24790200944			-
UMGS821	2.38914966873			-
UMGS820	0.172685899			-
UMGS823	1.91420732154			-
UMGS822	1.26448449934			-
UMGS825	0.385658492014			-
UMGS824	1.90887353231			-
UMGS827	1.67660240519			-
UMGS826	2.36000023987			-
UMGS544	2.21931538026			-
GCF_000238735	1.92210350778			-
UMGS735	1.5317105805			-
UMGS734	1.89833422246			-
UMGS737	3.02005503747			-
UMGS736	1.75749342304			-
UMGS731	1.83046709002			-
UMGS730	2.3098051186			-
UMGS733	2.05483315672			-
UMGS732	1.71292306208			-
UMGS739	2.33840798012			-
UMGS738	1.57639698552			-
UMGS1749	1.0671136394			-
f_20287_6_88	2.61556041165			-
GCF_000190355	1.96969670234			-
GCF_000820705	2.05816573223			-
UMGS1629	1.25831476168			-
UMGS1628	2.1429495925			-
UMGS1627	1.48070975263			-
UMGS1626	2.62279547443			-
UMGS1625	2.97701729033			-
UMGS1624	2.10024600556			-
UMGS1623	2.07493484708			-
UMGS1622	2.43885487964			-
UMGS1621	2.02505408			-
UMGS1620	2.34079567235			-
12718_7_50	2.25825815708			-
12718_7_51	1.86516624927			-
12718_7_56	1.96691282031			-
UMGS651	0.153564585729			0.0154453356186
12718_7_59	1.84044745326			-
UMGS601	2.48290092037			-
UMGS600	1.9105724391			-
UMGS603	1.8632525937			-
UMGS602	2.00738515928			-
UMGS605	2.47098382051			-
UMGS604	2.38662459139			-
UMGS607	2.56652975282			-
UMGS606	1.9903747903			-
UMGS609	1.03634701816			-
UMGS608	2.62747625654			-
UMGS1634	1.8242878335			-
UMGS541	2.36553968001			-
UMGS1983	2.43578350723			-
UMGS1980	3.38554385374			-
UMGS1195	1.92968316079			-
UMGS212	3.10778443786			-
UMGS1197	1.98161502354			-
UMGS1196	1.95151671062			-
UMGS1191	2.79790170957			-
UMGS1190	0.732921929313			-
UMGS1193	1.83350026103			-
UMGS1192	2.15787193548			-
UMGS1986	0			-
UMGS1199	1.37999578814			-
UMGS1198	1.64204260113			-
UMGS1987	2.35586663771			-
UMGS1753	1.56490516899			-
UMGS1752	2.52602446757			-
UMGS1751	1.64658343239			-
UMGS1750	1.05368883401			-
UMGS1757	2.6731308381			-
UMGS1756	2.97456800078			-
UMGS1755	0.722691614908			-
UMGS1754	1.5503315314			-
f_20298_3_26	1.72467588101			-
UMGS1759	2.09359616598			-
UMGS1758	1.97766931485			-
UMGS548	1.75422434466			-
UMGS549	2.33633115465			-
GCF_900086715	2.43627287043			-
UMGS215	2.07430100659			-
UMGS190	1.64918144158			-
UMGS193	2.01000661794			-
UMGS1289	2.56791259466			-
UMGS1288	2.17050413577			-
UMGS219	3.55577316411			-
UMGS1281	1.9855148001			-
UMGS1280	2.25975728551			-
UMGS1282	0.209797111398			0.00466830290062
GCF_000411235	1.46280690889			-
UMGS1284	1.78720891782			-
UMGS1287	1.86399421258			-
UMGS1286	0.888098937769			0.0458978767581
UMGS1577	1.72117444335			-
UMGS1576	1.43651856574			-
UMGS1575	1.79562621942			-
UMGS1574	2.12236956135			-
UMGS1573	1.82530807447			-
UMGS1572	1.36906160694			-
UMGS1571	1.49520701293			-
UMGS1570	2.72117958772			-
UMGS196	2.26685453089			-
GCF_000156055	1.40555850876			-
UMGS1578	2.04592756712			-
UMGS860	1.10842550595			-
UMGS1379	1.85706209504			-
UMGS1378	0.586603230431			-
GCF_000172135	2.10283953008			-
UMGS1375	2.45307569957			-
UMGS1374	1.79630785113			-
UMGS1377	2.36835660302			-
UMGS1376	0			-
UMGS1371	1.37522143569			-
UMGS1370	2.33162979608			-
UMGS1373	2.56369471943			-
UMGS1372	1.67334240709			-
UMGS1179	1.86575290973			-
UMGS1178	2.18111906715			-
UMGS1173	0.475965019816			-
UMGS1172	1.57233016726			-
UMGS1171	2.04191358275			-
UMGS1170	1.22094068009			-
UMGS1177	1.54021078912			-
UMGS1175	2.26968456539			-
UMGS1174	0.559921181679			-
GCF_000158475	2.3807456663			-
GCF_000250875	1.56686904682			-
GCF_000311865	1.89524770243			-
GCF_000244855	2.67991463573			-
GCF_000158055	2.25987384142			-
UMGS1972	2.85642666962			-
UMGS1937	0.824787022279			-
GCF_000158275	2.05302223864			-
f_21673_4_5	3.80303137267			-
UMGS948	2.05795179313			-
UMGS949	1.55614127213			-
UMGS1846	1.86148366278			-
UMGS942	1.52729270913			-
UMGS943	0.23015176026			-
UMGS940	1.3316463062			-
UMGS941	1.59436712005			-
UMGS946	2.29072630492			-
UMGS947	2.84162152267			-
UMGS944	2.39883432195			-
UMGS945	2.47332789177			-
UMGS1843	2.26021486904			-
UMGS1842	0.927360518932			-
f_21673_4_3	3.3451843415			-
UMGS836	2.78381686634			-
UMGS837	1.38872963103			-
UMGS834	2.21411960119			-
UMGS835	2.57744167684			-
UMGS832	2.43004882697			-
GCF_000455285	2.23664552443			-
UMGS830	2.41098324447			-
UMGS838	2.1747272034			-
UMGS839	1.54728382001			-
18048_2_57	0.315740467301			-
GCF_000296445	1.53620148478			-
UMGS1848	0			-
UMGS937	2.15766235585			-
GCF_000157935	4.2069362163			-
GCF_000469345	2.77234763998			-
UMGS22	1.74562128778			-
UMGS2039	1.64651996672			-
UMGS1745	1.49571581033			-
UMGS416	2.02747557735			-
UMGS417	1.59668397447			-
UMGS722	0.564136823484			-
UMGS723	0.450836031332			-
UMGS720	0			-
UMGS721	0			-
UMGS726	2.36142517587			-
UMGS727	0.182210245383			0.0202342161247
GCF_001403635	2.01393094204			-
UMGS725	2.47109666321			-
UMGS728	1.81237308952			-
UMGS729	1.91346611033			-
GCF_000499785	3.12775845561			-
GCF_000213575	3.09622182081			-
UMGS1554	1.68417188776			-
GCF_900092335	1.91131144119			-
UMGS1612	1.43698373346			-
UMGS1613	1.29448007043			-
UMGS1610	1.91190356724			-
UMGS1611	1.61528371395			-
12718_7_49	1.75193665862			-
UMGS1965	1.27411541794			-
UMGS1614	2.94463521489			-
GCF_000349975	1.85915051081			-
UMGS1968	1.46074171455			-
GCF_000238615	2.34522213579			-
12718_7_47	2.75578620959	control	2.07810320273	0.0185206966856
12718_7_46	0.858121687425			-
12718_7_41	2.75743209872			-
UMGS1103	2.584184137			-
GCF_000185345	1.4252423108			-
GCF_000218325	3.85980698556			-
GCF_000297815	3.06283833533			-
f_20298_3_9	2.51516462425			-
UMGS618	2.86326541891			-
UMGS619	1.92110504509			-
UMGS616	0.121127234136			-
f_20298_3_1	1.92308038779			-
f_20298_3_2	1.87881704564			-
f_20298_3_3	2.11332044331			-
f_20298_3_4	2.22565539586			-
UMGS613	2.20129281965			-
GCF_000188175	2.46693330072			-
UMGS611	1.43206204038			-
12718_7_24	1.97752375966			-
UMGS268	1.9376106564			-
GCF_000412335	2.99430217349			-
UMGS555	1.39432813891			-
GCF_900095835	2.4520145564			-
UMGS1766	2.40907933638			-
UMGS1767	0.454511461132			-
f_20298_3_18	1.84527123508			-
UMGS1765	1.30182812347			-
UMGS1762	3.7753432568			-
UMGS1763	0.815355987564			-
UMGS535	2.22207843139			-
UMGS1761	1.73610515933			-
f_20298_3_12	1.95348721792			-
f_20298_3_13	1.76227755157			-
UMGS539	1.92788960904			-
f_20298_3_11	2.12678659422			-
f_20298_3_17	2.42592219739			-
UMGS1768	2.05416409777			-
UMGS1769	1.65108880983			-
UMGS1550	2.02466446771			-
GCF_000155085	1.81045144427			-
GCF_000438455	1.43377707974			-
UMGS1818	2.19972619182			-
UMGS1819	1.47722498522			-
UMGS1548	1.15412871955			-
UMGS1549	0.945544555555			-
UMGS1542	0.661058096656			-
UMGS1811	1.98591573533			-
UMGS1540	2.11389759948			-
UMGS1541	2.06606314778			-
UMGS1546	0.733111112172			0.0477338026713
UMGS1547	1.88969211408			-
UMGS1816	0.75823154517			-
UMGS1545	0.762471139302			-
GCF_000156515	2.08175860274			-
UMGS289	0			-
UMGS288	2.97358133823			-
GCF_000752675	1.23676238719			-
UMGS284	0.720115955269			-
UMGS287	2.26987956759			-
UMGS286	2.17734222101			-
UMGS281	2.12290201895			-
UMGS280	2.68620305224			-
UMGS283	2.22257609019			-
UMGS282	2.12936399669			-
UMGS449	0			-
UMGS448	0.0294161476775			-
UMGS447	0.341124780767			-
UMGS446	0.545540717382			0.011413090629
UMGS445	0.0610577669252			-
GCF_000285495	1.76825984636			-
UMGS443	0.610234320668			0.0346660930022
UMGS442	1.18872709527			-
UMGS441	0.763582311395			-
UMGS440	2.14386731732			-
UMGS77	2.5282237166			-
UMGS70	2.10007100753			-
UMGS1380	0			-
UMGS1381	1.76003658396			-
UMGS1382	1.15303776632			-
UMGS1383	1.67479109061			-
UMGS1384	2.22551689548			-
UMGS1385	1.42693997465			-
UMGS1386	0.464234801778			-
UMGS1387	1.98353250811			-
UMGS1388	2.09312942913			-
UMGS1389	2.69341621885			-
UMGS199	2.42451824889			-
UMGS198	2.04081348545			-
UMGS1148	1.7218944451			-
UMGS1149	1.46019896311			-
UMGS1146	0.7726944325			-
UMGS1147	1.24306004004			-
UMGS1144	1.97536381576			-
UMGS1145	2.06685652032			-
UMGS1142	1.73970070177			-
UMGS194	1.24552499065			-
UMGS197	1.51440288618			-
UMGS1141	2.36718059174			-
GCF_000154825	2.08055850925			-
GCF_000382465	2.69359704115			-
UMGS1296	1.76137943146			-
UMGS1297	2.52064560221			-
UMGS1294	2.23821566562			-
UMGS1295	1.79542235827			-
UMGS263	2.42485267265			-
UMGS262	3.0071892023			-
UMGS261	1.8424991079			-
UMGS260	2.0952450228			-
UMGS1292	1.63891588889			-
UMGS269	2.23665150391			-
UMGS1293	1.70376871862			-
GCF_900083545	2.62168304907			-
UMGS1290	2.05728382324			-
GCF_000466605	2.15566588324			-
UMGS1443	2.15442516537			-
f_20427_4_22	1.95637314894			-
UMGS1114	1.36940486923			-
UMGS1117	0.214375898934			-
UMGS1116	1.73654758307			-
UMGS39	3.41863681976			-
UMGS1111	1.88351347846			-
UMGS1446	2.49841962568			-
UMGS1113	2.21019021837			-
UMGS1112	0.616113559651			-
GCF_000205165	3.04221788524			-
GCF_000158315	2.23153177982			-
GCF_000155955	1.73776888205			-
GCF_001368795	2.5542195718			-
UMGS647	2.63111933164			-
UMGS843	1.87000318223			-
UMGS842	2.52086808794			-
UMGS841	1.76958115509			0.0285411401332
UMGS840	2.82608107833			-
UMGS847	1.77465305631			-
UMGS846	2.42320524468			-
UMGS845	2.65702312158			-
UMGS844	0.37473727297			-
UMGS849	1.31863867373			-
UMGS848	2.52294299857			-
UMGS1964	0.987953918695			-
UMGS301	0.689285020866			-
18048_2_67	2.94208559277			-
UMGS14	1.60793940755			-
GCF_900078545	1.68086903262			-
UMGS991	2.36602570551			-
UMGS990	1.26394502458			-
UMGS993	1.62249583574			-
UMGS992	2.65839415583			-
UMGS995	1.21324432703			-
UMGS994	0.0613323437444			-
UMGS1967	0			-
UMGS996	0.109119741631			-
UMGS999	2.38318177927			-
UMGS998	1.95795063377			-
UMGS764	2.34444689989			-
UMGS1973	1.98552664982			-
UMGS1604	1.7628079125			-
UMGS17	2.26528632615			-
UMGS16	2.43475846315			-
UMGS1977	2.81293332748			-
UMGS1600	2.0790854806			-
UMGS1975	1.9287263524			-
UMGS1974	1.30325176386			-
UMGS1979	2.54692519899			-
UMGS1609	2.85203076934	uc	2.53964134346	0.0159126781197
UMGS1608	0.897931428918			-
12718_7_37	2.86580810782			-
13414_6_24	3.72202137244			-
13414_6_20	3.07435189274			-
UMGS669	2.83763695824			-
UMGS668	2.56454255796			-
UMGS663	2.50783342065			-
UMGS662	1.56921452098			-
UMGS661	1.27065383289			-
UMGS660	1.66734798714			-
UMGS667	2.67691579703			-
UMGS666	0.649283374857			-
UMGS665	1.62989330099			-
UMGS664	2.58336311844			-
UMGS1779	0.942509430221			-
UMGS1778	1.58121404784			-
GCF_000321185	2.46058035832			-
UMGS1771	2.14084216245			0.0293417913028
UMGS1773	1.36472235702			-
UMGS1772	2.0681278539			-
UMGS1775	1.84959522985			0.0442758259153
UMGS1774	1.20764045371			0.0347302075962
UMGS1777	2.13723939792			-
UMGS1776	2.71964283318			-
UMGS520	2.02212175138			-
UMGS522	2.10942155569			-
UMGS523	3.42493286508			-
UMGS524	2.13342872705			-
UMGS525	1.97197777185			-
UMGS526	1.82853469325			-
UMGS528	1.98067101361			-
UMGS529	2.41578023862			-
GCF_000820725	1.24858293412			-
GCF_000156215	1.7386434205			-
GCF_000154545	3.26457200354			-
UMGS1809	1.82368268112			-
UMGS1808	2.47645196534			-
UMGS1559	2.26260500932			-
UMGS1558	0.842402895327			-
UMGS1555	2.64725722598			-
UMGS1802	1.90970645175			0.0305854609589
UMGS1801	2.2716978848			-
UMGS1556	1.76445706731			-
UMGS1551	2.2522385734			-
UMGS1806	3.01292315106			-
UMGS1805	0.644385765183			-
GCF_000157035	4.47553899715			-
UMGS298	0.956194188796			-
GCF_001486585	2.71054958271			-
UMGS292	0.871635857107			-
UMGS293	0.343230633513			-
UMGS290	0.225259997747			-
13470_2_58	3.65135676332			-
UMGS296	0.519424958951			-
UMGS297	0			-
UMGS294	0			-
UMGS295	0.802355436078			0.0498783506526
UMGS64	1.92470625187			-
UMGS458	1.91185319114			-
UMGS459	1.85496890432			0.0289319603914
UMGS454	1.90687470443			-
UMGS455	2.20337297505			-
UMGS456	2.63172130734	control	2.25500631207	0.0336570537086
UMGS457	2.08433649349			-
UMGS450	0.648962164127			-
UMGS451	2.39806710844			-
f_20298_3_8	1.58763208414			-
UMGS453	1.69870916031			-
UMGS1716	1.21656634058			-
GCF_001457835	1.31688076663			-
f_20298_3_14	2.01042359324			-
UMGS65	2.64113028876			-
UMGS186	2.23396622851			-
UMGS1392	1.41367973376			-
UMGS1391	2.74158546705			-
UMGS1390	4.31862098665			-
UMGS182	3.54246827325			-
UMGS1396	2.03536753354			-
UMGS1395	2.17529952794			-
UMGS181	3.41593442771			-
UMGS1399	2.49452470519			-
UMGS188	2.00834643964			-
GCF_000241405	2.0851784006			-
UMGS1656	1.50231219039			-
UMGS1153	2.05959074483			-
UMGS1152	0.656073452553			-
UMGS1155	2.49765547209			-
UMGS1154	0	uc	2.08904003089	0.0286777822754
UMGS1157	2.0815338418			-
UMGS1156	2.10356381007			-
UMGS1159	1.53739682272			-
UMGS1158	2.0227189528			-
UMGS2028	1.4693617344			-
GCF_000155435	2.58667150855			-
GCF_000191845	2.03602224406			-
GCF_000158415	3.94914872204			-
GCF_000311845	1.33742040675			-
UMGS500	1.81465046148			-
UMGS18	2.641705544			-
UMGS274	1.65278193052			-
UMGS275	2.10724123062			-
GCF_000158075	2.68735507631			-
UMGS277	2.99971668222			-
UMGS270	2.38083492542			-
UMGS1658	1.17378300471			-
UMGS272	1.79927248805			-
UMGS273	2.39613814741			-
UMGS61	1.42381894873			-
UMGS278	3.57088093033			-
UMGS279	2.49454080705			-
14207_7_42	2.48734382294			-
14207_7_43	2.62504654073			-
11861_6_63	3.69772900207			-
UMGS1552	2.2321375005			-
GCF_001244495	2.76604553044			-
GCF_000234155	3.54088215981			-
GCF_000159415	1.66925918746			-
UMGS926	1.05253825613			-
UMGS850	0.558788367357			-
UMGS851	0.158998517496			-
UMGS852	0			-
UMGS853	0.576639822395			-
GCF_000499525	1.84084646876			-
UMGS855	1.26477065447			-
UMGS856	2.18353940558			0.0163697276008
UMGS857	2.20587807284			-
UMGS858	1.83970181609			-
UMGS859	1.75653715706			-
GCF_000160595	1.97577939896			-
GCF_000157955	2.92975419519			-
UMGS1151	2.17049896911			-
UMGS2060	1.46973733671			-
GCF_000612625	1.68811181786			-
UMGS376	0			-
UMGS1820	1.33540531019			-
GCF_001403875	2.41566085343			-
GCF_900046475	1.7599834809			-
f_8080_1_83	2.8809266364			-
GCF_000227255	2.27122910693			-
f_8080_1_81	1.81091616395			-
f_8080_1_80	2.69212618623			-
UMGS1824	0.926588615545			-
17138_5_75	2.20085854224			-
17138_5_74	2.42553042454			-
UMGS988	0.396552814416			-
UMGS989	1.02192993593			0.030568831715
UMGS986	1.53843113819			-
f_21673_4_87	2.69471981397			0.0437084229155
UMGS984	2.61171049985			-
UMGS985	2.46450860022			-
UMGS982	1.84770513869			-
UMGS983	1.68877840718			-
f_21673_4_80	2.77787278591			-
UMGS981	1.5556694846			-
UMGS1829	3.24323058435			-
13470_2_73	1.74580868626			-
GCF_000192165	1.92326629038			-
UMGS1946	1.92779899404			-
UMGS21	1.95552999828			-
12718_7_29	3.67867301286			-
UMGS1945	2.20120634353			-
UMGS1942	1.48773928645			-
UMGS1943	0.0182971325386			-
UMGS1940	1.8260150327			0.0494383166631
UMGS27	2.94523495328			-
12718_7_23	1.9907044582			-
UMGS29	2.70045860993			-
12718_7_21	2.16676481779			-
UMGS1948	1.48809734725			-
UMGS1949	0.492161973482			-
13414_6_39	2.44126169535			-
13414_6_37	2.66934263678			-
13414_6_34	2.71459001874			-
13414_6_33	3.22821859676			-
13414_6_32	2.49360317833			-
UMGS678	2.37617952268			-
GCF_000455245	1.78448253852			-
UMGS2029	0.878009587647			-
UMGS670	2.30587776248			-
UMGS671	2.38307406357			-
UMGS672	2.19137861163			-
UMGS673	1.91499095856			-
UMGS674	0			-
UMGS675	1.08691427728			-
UMGS676	2.12747079241			-
UMGS677	1.54759603434			-
GCF_000413335	1.21889681622			-
UMGS472	2.67155617032			-
UMGS473	2.30316532451			-
UMGS1708	1.92614824431			-
UMGS1709	2.48142962353			-
UMGS697	2.90210029269			-
UMGS1704	1.70904068956			-
UMGS1705	1.62330257885			-
UMGS1706	0.655098661243			0.0338467406839
UMGS1707	2.19222951601			-
UMGS1700	1.81536295326			-
UMGS1701	0.886568120128			-
UMGS1702	1.96013254791			-
UMGS1703	1.24657191554			-
f_20298_3_70	2.25034257495			-
f_20298_3_71	2.75604852312			-
UMGS519	0.206114719547			-
UMGS518	0.0589214991038			-
UMGS515	0			-
UMGS514	0			-
UMGS517	0.0139705201329			-
UMGS516	0			0.0459098214911
UMGS511	0.567009545175			-
UMGS510	0.0881953741811			-
UMGS513	0.367509859154			-
UMGS512	0.294350761256			-
UMGS1008	2.29885327125			-
UMGS478	2.03654274248			-
GCF_001286805	1.64937338621			-
UMGS479	1.68009451093			-
UMGS1838	1.87007857486			-
UMGS1839	2.15682344237			-
UMGS1836	0.519228821174			-
13470_2_67	4.28237455851			-
13470_2_64	3.21501592592			-
13470_2_65	3.42844453537			-
13470_2_62	3.8063246055			-
UMGS1833	2.21921129034			-
UMGS1831	0.157011393361			-
UMGS1010	2.4733910696			-
UMGS1011	1.99390247862			-
UMGS1012	2.35466234908			-
UMGS1013	0			-
UMGS1014	2.06233534291			-
