MAG_ID_ENA,Species
MAG-GUT29239,UMGS65
MAG-GUT29293,UMGS129
MAG-GUT29345,21673_4_22
MAG-GUT29364,18048_1_70
MAG-GUT29376,UMGS64
MAG-GUT2937,21673_4_22
MAG-GUT29414,GCF_000156175
MAG-GUT29476,GCF_000411395
MAG-GUT29483,UMGS185
MAG-GUT29494,GCF_000156175
MAG-GUT29515,UMGS223
MAG-GUT29557,UMGS12
MAG-GUT29569,UMGS223
MAG-GUT29582,UMGS87
MAG-GUT29587,UMGS14
MAG-GUT29600,UMGS179
MAG-GUT2965,GCF_000154325
MAG-GUT29781,UMGS14
MAG-GUT29784,UMGS186
MAG-GUT29812,21673_4_22
MAG-GUT29856,UMGS14
MAG-GUT29860,18048_2_85
MAG-GUT29870,UMGS39
MAG-GUT29878,GCF_900095825
MAG-GUT29885,UMGS138
MAG-GUT29911,UMGS87
MAG-GUT29933,21673_4_22
MAG-GUT29963,UMGS12
MAG-GUT30085,GCF_000186505
MAG-GUT30091,UMGS20
MAG-GUT30098,UMGS82
MAG-GUT30099,14207_7_9
MAG-GUT30102,UMGS84
MAG-GUT30142,UMGS132
MAG-GUT30268,21673_4_22
MAG-GUT30319,UMGS197
MAG-GUT30323,21673_4_22
MAG-GUT30383,UMGS132
MAG-GUT30439,UMGS79
MAG-GUT30448,21673_4_22
MAG-GUT30479,UMGS79
MAG-GUT30522,21673_4_22
MAG-GUT30539,UMGS611
MAG-GUT30560,21673_4_22
MAG-GUT30581,UMGS14
MAG-GUT30604,UMGS185
MAG-GUT30639,GCF_000159215
MAG-GUT30699,UMGS14
MAG-GUT30728,UMGS132
MAG-GUT308,UMGS175
MAG-GUT3090,UMGS87
MAG-GUT30970,UMGS132
MAG-GUT31002,21673_4_5
MAG-GUT31010,21673_4_22
MAG-GUT31018,UMGS87
MAG-GUT31079,21673_4_22
MAG-GUT31093,UMGS14
MAG-GUT3110,UMGS185
MAG-GUT31138,UMGS132
MAG-GUT31232,18048_1_70
MAG-GUT31235,UMGS179
MAG-GUT31276,UMGS223
MAG-GUT31302,UMGS14
MAG-GUT31303,20427_4_22
MAG-GUT31343,GCF_000235885
MAG-GUT31431,UMGS126
MAG-GUT31433,21673_4_22
MAG-GUT31502,GCF_000752675
MAG-GUT31519,UMGS81
MAG-GUT31529,21673_4_22
MAG-GUT31533,UMGS79
MAG-GUT31540,21673_4_5
MAG-GUT31546,UMGS117
MAG-GUT31555,18048_1_70
MAG-GUT31580,21673_4_22
MAG-GUT31702,21673_4_5
MAG-GUT31741,UMGS223
MAG-GUT3175,UMGS37
MAG-GUT31783,21673_4_22
MAG-GUT31785,21673_4_22
MAG-GUT317,GCF_000192165
MAG-GUT31802,UMGS283
MAG-GUT31872,UMGS117
MAG-GUT31931,UMGS82
MAG-GUT32002,GCF_000209405
MAG-GUT32018,UMGS42
MAG-GUT32053,14207_7_9
MAG-GUT32102,18048_1_70
MAG-GUT32106,UMGS14
MAG-GUT32130,21673_4_22
MAG-GUT3213,UMGS173
MAG-GUT32169,UMGS120
MAG-GUT32170,UMGS50
MAG-GUT32215,UMGS132
MAG-GUT32242,21673_4_55
MAG-GUT32255,GCF_000218385
MAG-GUT3231,20298_3_11
MAG-GUT32339,20298_3_11
MAG-GUT3233,UMGS262
MAG-GUT32343,UMGS360
MAG-GUT32351,GCF_000235885
MAG-GUT32354,GCF_000186505
MAG-GUT32356,GCF_000752675
MAG-GUT32383,UMGS37
MAG-GUT32404,UMGS84
MAG-GUT32425,UMGS168
MAG-GUT32469,UMGS117
MAG-GUT32470,UMGS283
MAG-GUT32509,UMGS84
MAG-GUT32544,UMGS611
MAG-GUT32557,UMGS82
MAG-GUT32575,UMGS132
MAG-GUT32583,UMGS185
MAG-GUT32588,21673_4_5
MAG-GUT32654,20427_4_22
MAG-GUT32667,GCF_000154325
MAG-GUT32691,UMGS3
MAG-GUT32779,UMGS130
MAG-GUT32792,UMGS185
MAG-GUT32803,UMGS65
MAG-GUT32879,UMGS84
MAG-GUT32882,13414_6_3
MAG-GUT32889,GCF_000752675
MAG-GUT32902,GCF_000752675
MAG-GUT32929,21673_4_5
MAG-GUT32939,21673_4_22
MAG-GUT32966,UMGS132
MAG-GUT32970,GCF_000154325
MAG-GUT3301,GCF_000154805
MAG-GUT33032,21673_4_22
MAG-GUT33095,UMGS82
MAG-GUT3315,14207_7_50
MAG-GUT3323,GCF_000154805
MAG-GUT33244,GCF_000156175
MAG-GUT33270,GCF_000311925
MAG-GUT33324,UMGS84
MAG-GUT33329,21673_4_5
MAG-GUT33356,UMGS82
MAG-GUT33386,GCF_000154325
MAG-GUT33415,UMGS185
MAG-GUT33443,21673_4_22
MAG-GUT33511,UMGS87
MAG-GUT33530,UMGS14
MAG-GUT33557,GCF_000192165
MAG-GUT33566,GCF_000156175
MAG-GUT33569,UMGS12
MAG-GUT335,GCF_000156175
MAG-GUT33604,UMGS130
MAG-GUT33640,UMGS370
MAG-GUT33657,UMGS132
MAG-GUT33658,GCF_900095825
MAG-GUT33659,UMGS185
MAG-GUT336,21673_4_22
MAG-GUT3377,GCF_000163735
MAG-GUT33836,GCF_000159375
MAG-GUT33845,21673_4_22
MAG-GUT33885,21673_4_22
MAG-GUT33906,UMGS185
MAG-GUT33914,UMGS251
MAG-GUT33983,21673_4_22
MAG-GUT34183,UMGS185
MAG-GUT34193,18048_1_70
MAG-GUT34206,UMGS121
MAG-GUT34223,21673_4_22
MAG-GUT34245,GCF_000159375
MAG-GUT34249,21673_4_22
MAG-GUT3427,GCF_000297815
MAG-GUT3435,GCF_000297815
MAG-GUT34421,UMGS121
MAG-GUT34513,UMGS121
MAG-GUT34540,GCF_000159375
MAG-GUT34569,UMGS185
MAG-GUT34592,UMGS185
MAG-GUT34594,GCF_000156175
MAG-GUT34600,UMGS86
MAG-GUT34661,21673_4_22
MAG-GUT34689,UMGS185
MAG-GUT34724,UMGS86
MAG-GUT3474,20298_3_3
MAG-GUT34763,21673_4_22
MAG-GUT34778,20298_3_11
MAG-GUT3477,UMGS121
MAG-GUT3478,GCF_000026505
MAG-GUT3479,20298_3_11
MAG-GUT34803,20298_3_3
MAG-GUT3480,21673_4_22
MAG-GUT34814,21673_4_22
MAG-GUT34834,21673_4_22
MAG-GUT3484,20298_3_12
MAG-GUT34892,21673_4_22
MAG-GUT34932,20298_3_12
MAG-GUT34937,UMGS126
MAG-GUT3493,21673_4_22
MAG-GUT34945,GCF_000159375
MAG-GUT34992,20298_3_12
MAG-GUT3499,21673_4_22
MAG-GUT35070,21673_4_22
MAG-GUT35087,20298_3_12
MAG-GUT3508,UMGS84
MAG-GUT35150,21673_4_22
MAG-GUT35198,GCF_000156175
MAG-GUT35206,UMGS84
MAG-GUT35223,18048_1_70
MAG-GUT35231,UMGS121
MAG-GUT35271,GCF_000156175
MAG-GUT35302,21673_4_22
MAG-GUT3531,GCF_000191845
MAG-GUT35394,UMGS12
MAG-GUT35418,21673_4_22
MAG-GUT35486,20298_3_11
MAG-GUT3548,GCF_000218385
MAG-GUT3553,20298_3_12
MAG-GUT35547,21673_4_22
MAG-GUT35591,18048_2_85
MAG-GUT35597,UMGS84
MAG-GUT3561,20298_3_11
MAG-GUT35625,14207_7_9
MAG-GUT35626,UMGS39
MAG-GUT35629,21673_4_22
MAG-GUT35641,UMGS12
MAG-GUT35683,GCF_000209405
MAG-GUT35732,21673_4_5
MAG-GUT35747,GCF_000311925
MAG-GUT35760,UMGS37
MAG-GUT35789,13414_6_2
MAG-GUT35807,UMGS61
MAG-GUT35824,UMGS197
MAG-GUT35837,UMGS132
MAG-GUT35871,21673_4_5
MAG-GUT35918,GCF_000154325
MAG-GUT35922,UMGS179
MAG-GUT35934,21673_4_22
MAG-GUT35935,UMGS132
MAG-GUT35943,21673_4_5
MAG-GUT35945,UMGS82
MAG-GUT35948,UMGS22
MAG-GUT35964,UMGS132
MAG-GUT36009,GCF_000155515
MAG-GUT36027,UMGS106
MAG-GUT36037,UMGS83
MAG-GUT36103,UMGS1
MAG-GUT36136,GCF_000163735
MAG-GUT36138,GCF_000273525
MAG-GUT36139,UMGS37
MAG-GUT36148,UMGS117
MAG-GUT36218,UMGS12
MAG-GUT36222,21673_4_22
MAG-GUT3624,UMGS39
MAG-GUT36301,UMGS37
MAG-GUT3630,21673_4_22
MAG-GUT3631,UMGS86
MAG-GUT36419,UMGS42
MAG-GUT36441,UMGS84
MAG-GUT3651,UMGS84
MAG-GUT36569,GCF_000209405
MAG-GUT36571,21673_4_5
MAG-GUT36577,14207_7_9
MAG-GUT36580,UMGS82
MAG-GUT36616,UMGS611
MAG-GUT36683,GCF_000186505
MAG-GUT36692,UMGS84
MAG-GUT36712,UMGS185
MAG-GUT36733,21673_4_5
MAG-GUT3674,UMGS39
MAG-GUT36756,UMGS77
MAG-GUT36772,11861_6_61
MAG-GUT36794,UMGS46
MAG-GUT36796,21673_4_5
MAG-GUT36799,11861_6_61
MAG-GUT36814,GCF_000321205
MAG-GUT36916,13414_6_3
MAG-GUT36922,UMGS39
MAG-GUT36962,UMGS185
MAG-GUT36998,UMGS14
MAG-GUT37024,UMGS84
MAG-GUT3702,GCF_000156175
MAG-GUT37063,UMGS39
MAG-GUT37077,21673_4_22
MAG-GUT37090,18391_1_7
MAG-GUT3710,UMGS14
MAG-GUT37154,UMGS84
MAG-GUT37167,UMGS61
MAG-GUT37176,UMGS14
MAG-GUT37194,21673_4_22
MAG-GUT37249,UMGS148
MAG-GUT37277,GCF_000209385
MAG-GUT37279,UMGS14
MAG-GUT37376,UMGS14
MAG-GUT37378,UMGS605
MAG-GUT37384,UMGS39
MAG-GUT37389,UMGS12
MAG-GUT37401,UMGS79
MAG-GUT37445,21673_4_5
MAG-GUT3745,GCF_000163735
MAG-GUT3747,UMGS86
MAG-GUT374,UMGS39
MAG-GUT37542,UMGS185
MAG-GUT37553,UMGS83
MAG-GUT37559,UMGS65
MAG-GUT37563,GCF_000154325
MAG-GUT37626,21673_4_22
MAG-GUT37689,UMGS14
MAG-GUT37747,21673_4_22
MAG-GUT37758,GCF_000468015
MAG-GUT37818,UMGS148
MAG-GUT37858,12718_7_41
MAG-GUT37870,UMGS132
MAG-GUT37878,18048_2_85
MAG-GUT37917,21673_4_5
MAG-GUT37934,UMGS493
MAG-GUT37939,UMGS84
MAG-GUT37942,GCF_000186505
MAG-GUT37950,UMGS137
MAG-GUT37961,UMGS185
MAG-GUT37976,UMGS439
MAG-GUT379,GCF_000411395
MAG-GUT38016,UMGS117
MAG-GUT38052,21673_4_22
MAG-GUT38093,UMGS129
MAG-GUT38145,UMGS137
MAG-GUT38177,UMGS138
MAG-GUT38182,UMGS39
MAG-GUT38231,UMGS137
MAG-GUT38263,GCF_000156175
MAG-GUT38358,GCF_000209405
MAG-GUT38435,GCF_000209405
MAG-GUT38485,UMGS87
MAG-GUT3853,13470_2_58
MAG-GUT38547,UMGS82
MAG-GUT38551,UMGS61
MAG-GUT38584,UMGS84
MAG-GUT38585,UMGS179
MAG-GUT38587,GCF_000154325
MAG-GUT38589,UMGS130
MAG-GUT38605,21673_4_22
MAG-GUT38625,UMGS82
MAG-GUT38697,14207_7_9
MAG-GUT38702,UMGS14
MAG-GUT38735,21673_4_5
MAG-GUT3880,UMGS14
MAG-GUT38840,UMGS83
MAG-GUT38856,UMGS12
MAG-GUT38906,21673_4_22
MAG-GUT3891,GCF_000209405
MAG-GUT38999,UMGS117
MAG-GUT39017,14207_7_9
MAG-GUT39028,UMGS175
MAG-GUT39078,GCF_000209405
MAG-GUT3907,UMGS185
MAG-GUT39088,21673_4_22
MAG-GUT39095,UMGS83
MAG-GUT39098,UMGS132
MAG-GUT39107,UMGS137
MAG-GUT39108,GCF_000297775
MAG-GUT39136,UMGS12
MAG-GUT39139,21673_4_5
MAG-GUT39152,UMGS84
MAG-GUT39174,UMGS12
MAG-GUT39218,21673_4_22
MAG-GUT3922,GCF_000297775
MAG-GUT39237,UMGS132
MAG-GUT39245,UMGS117
MAG-GUT39357,UMGS138
MAG-GUT39372,UMGS87
MAG-GUT39373,UMGS185
MAG-GUT39460,GCF_000186505
MAG-GUT39512,13470_2_58
MAG-GUT39513,UMGS39
MAG-GUT39565,GCF_000209405
MAG-GUT39582,UMGS262
MAG-GUT39583,UMGS87
MAG-GUT39588,UMGS223
MAG-GUT39589,14207_7_9
MAG-GUT39606,18048_2_85
MAG-GUT39805,UMGS4
MAG-GUT3986,GCF_000186505
MAG-GUT39998,UMGS223
MAG-GUT399,13414_6_2
MAG-GUT40004,UMGS64
MAG-GUT40025,UMGS154
MAG-GUT40028,GCF_000154325
MAG-GUT40033,UMGS154
MAG-GUT40105,UMGS502
MAG-GUT40221,21673_4_5
MAG-GUT40251,UMGS185
MAG-GUT40305,UMGS65
MAG-GUT40411,21673_4_22
MAG-GUT4044,UMGS84
MAG-GUT40486,21673_4_22
MAG-GUT40499,UMGS65
MAG-GUT40517,UMGS159
MAG-GUT40608,UMGS81
MAG-GUT40620,UMGS84
MAG-GUT4062,UMGS185
MAG-GUT40638,UMGS185
MAG-GUT40702,21673_4_22
MAG-GUT40706,14207_7_9
MAG-GUT40831,GCF_001025175
MAG-GUT40856,UMGS65
MAG-GUT40857,UMGS197
MAG-GUT408,UMGS52
MAG-GUT40941,GCF_001025175
MAG-GUT409,UMGS185
MAG-GUT41020,20298_3_11
MAG-GUT41097,13414_6_3
MAG-GUT41148,UMGS287
MAG-GUT41171,UMGS82
MAG-GUT41193,UMGS185
MAG-GUT41197,21673_4_22
MAG-GUT4125,UMGS186
MAG-GUT412,GCF_001025175
MAG-GUT41378,UMGS84
MAG-GUT4151,UMGS209
MAG-GUT41528,21673_4_22
MAG-GUT41616,UMGS137
MAG-GUT41665,UMGS185
MAG-GUT41817,UMGS83
MAG-GUT41818,GCF_001025175
MAG-GUT41852,GCF_000155855
MAG-GUT41860,21673_4_22
MAG-GUT418,UMGS77
MAG-GUT41911,21673_4_5
MAG-GUT41924,13414_6_3
MAG-GUT41956,UMGS106
MAG-GUT41,UMGS660
MAG-GUT42066,GCF_001025175
MAG-GUT4207,UMGS159
MAG-GUT420,UMGS84
MAG-GUT42116,GCF_001025175
MAG-GUT42125,UMGS148
MAG-GUT42163,UMGS175
MAG-GUT42174,UMGS185
MAG-GUT421,21673_4_22
MAG-GUT42210,GCF_001025175
MAG-GUT42294,UMGS223
MAG-GUT422,UMGS223
MAG-GUT42317,GCF_001025175
MAG-GUT42358,UMGS186
MAG-GUT423,GCF_000242435
MAG-GUT42455,UMGS185
MAG-GUT42468,14207_7_9
MAG-GUT4247,UMGS264
MAG-GUT42485,UMGS52
MAG-GUT42494,UMGS475
MAG-GUT42537,GCF_001025175
MAG-GUT42578,UMGS82
MAG-GUT42584,UMGS735
MAG-GUT425,UMGS52
MAG-GUT4260,GCF_000186505
MAG-GUT42613,UMGS154
MAG-GUT42654,UMGS185
MAG-GUT42662,13414_6_58
MAG-GUT42663,UMGS87
MAG-GUT42675,21673_4_22
MAG-GUT42689,UMGS137
MAG-GUT4268,18391_1_11
MAG-GUT42699,GCF_000209405
MAG-GUT42710,UMGS137
MAG-GUT42731,GCF_000209405
MAG-GUT42774,UMGS95
MAG-GUT42780,21673_4_5
MAG-GUT42829,UMGS185
MAG-GUT42852,UMGS287
MAG-GUT42861,UMGS21
MAG-GUT42865,UMGS277
MAG-GUT42867,UMGS4
MAG-GUT4289,GCF_000209405
MAG-GUT429,GCF_001025175
MAG-GUT4300,GCF_001025175
MAG-GUT430,18048_2_85
MAG-GUT43110,GCF_001025175
MAG-GUT43146,21673_4_5
MAG-GUT43152,GCF_000186505
MAG-GUT43155,GCF_000411395
MAG-GUT43176,UMGS24
MAG-GUT43178,GCF_000209405
MAG-GUT431,12718_7_41
MAG-GUT43216,GCF_001025175
MAG-GUT43227,GCF_900095855
MAG-GUT43233,GCF_000186505
MAG-GUT43248,GCF_000411395
MAG-GUT43251,GCF_000411395
MAG-GUT43254,21673_4_5
MAG-GUT43258,GCF_001182045
MAG-GUT43269,UMGS1
MAG-GUT43289,UMGS223
MAG-GUT432,UMGS137
MAG-GUT43329,GCF_001025175
MAG-GUT43330,GCF_000411395
MAG-GUT43366,UMGS132
MAG-GUT43377,14207_7_9
MAG-GUT43378,UMGS156
MAG-GUT4338,GCF_000235885
MAG-GUT433,UMGS12
MAG-GUT43402,20298_3_3
MAG-GUT43425,20298_3_11
MAG-GUT43440,GCF_000297815
MAG-GUT43446,20298_3_11
MAG-GUT43457,20298_3_11
MAG-GUT43462,20298_3_11
MAG-GUT43463,20298_3_11
MAG-GUT43483,20298_3_11
MAG-GUT43491,20298_3_3
MAG-GUT43515,GCF_001025175
MAG-GUT43534,20298_3_3
MAG-GUT43570,21673_4_22
MAG-GUT43573,GCF_000163735
MAG-GUT43577,20298_3_11
MAG-GUT435,20298_3_11
MAG-GUT43620,20298_3_11
MAG-GUT43623,GCF_001025175
MAG-GUT43628,GCF_001025175
MAG-GUT43633,GCF_000468015
MAG-GUT43648,21673_4_5
MAG-GUT43658,21673_4_22
MAG-GUT43691,UMGS223
MAG-GUT43698,GCF_000411535
MAG-GUT43751,20298_3_11
MAG-GUT43773,UMGS99
MAG-GUT43797,UMGS39
MAG-GUT43835,GCF_000411395
MAG-GUT43894,UMGS578
MAG-GUT4390,21673_4_22
MAG-GUT43934,GCF_001025175
MAG-GUT43936,20427_4_22
MAG-GUT43943,20298_3_11
MAG-GUT43946,UMGS175
MAG-GUT43957,21673_4_5
MAG-GUT44000,GCF_000163735
MAG-GUT44002,20298_2_33
MAG-GUT44104,GCF_001025175
MAG-GUT44111,18391_1_11
MAG-GUT44112,GCF_000163735
MAG-GUT44177,GCF_000155515
MAG-GUT44179,20298_3_11
MAG-GUT44190,20298_3_3
MAG-GUT441,UMGS610
MAG-GUT44212,UMGS241
MAG-GUT44261,UMGS155
MAG-GUT4426,UMGS81
MAG-GUT44374,UMGS39
MAG-GUT4440,GCF_001025175
MAG-GUT44412,UMGS82
MAG-GUT44433,13414_6_58
MAG-GUT44474,GCF_000026505
MAG-GUT44484,13414_6_3
MAG-GUT44488,UMGS81
MAG-GUT444,21673_4_22
MAG-GUT44512,GCF_001025175
MAG-GUT44522,GCF_001025195
MAG-GUT44539,UMGS175
MAG-GUT44544,20298_3_11
MAG-GUT44598,20298_3_11
MAG-GUT445,UMGS249
MAG-GUT44617,GCF_001025175
MAG-GUT44662,20298_3_11
MAG-GUT44666,GCF_000163735
MAG-GUT44688,20298_2_33
MAG-GUT446,GCF_000156175
MAG-GUT44736,GCF_000172135
MAG-GUT44748,UMGS223
MAG-GUT44774,21673_4_5
MAG-GUT44840,UMGS87
MAG-GUT44851,GCF_000163735
MAG-GUT44855,UMGS65
MAG-GUT44900,GCF_001025175
MAG-GUT44944,21673_4_22
MAG-GUT44961,21673_4_5
MAG-GUT449,GCF_000273525
MAG-GUT45009,GCF_001025175
MAG-GUT45058,14207_7_9
MAG-GUT45059,UMGS185
MAG-GUT45062,21673_4_22
MAG-GUT45090,UMGS83
MAG-GUT45094,UMGS33
MAG-GUT450,UMGS130
MAG-GUT45122,21673_4_5
MAG-GUT45166,13414_6_58
MAG-GUT45172,14207_7_9
MAG-GUT45205,GCF_001025175
MAG-GUT45212,UMGS86
MAG-GUT45214,13414_6_58
MAG-GUT45263,21673_4_5
MAG-GUT452,21673_4_5
MAG-GUT45317,GCF_001025175
MAG-GUT45331,GCF_000163735
MAG-GUT45352,13414_6_43
MAG-GUT45377,UMGS223
MAG-GUT45396,21673_4_22
MAG-GUT453,21673_4_5
MAG-GUT45417,UMGS42
MAG-GUT45512,GCF_001025175
MAG-GUT4552,UMGS129
MAG-GUT45537,UMGS328
MAG-GUT455,21673_4_22
MAG-GUT45607,GCF_001025175
MAG-GUT45615,20287_6_22
MAG-GUT45633,UMGS39
MAG-GUT4564,GCF_000163735
MAG-GUT45670,UMGS186
MAG-GUT45684,21673_4_5
MAG-GUT45687,GCF_000163735
MAG-GUT456,20298_3_3
MAG-GUT45705,GCF_001025175
MAG-GUT45719,13414_6_58
MAG-GUT45758,GCF_000411535
MAG-GUT45776,UMGS65
MAG-GUT4577,18391_1_7
MAG-GUT45791,GCF_000163735
MAG-GUT457,13414_6_58
MAG-GUT45814,14207_7_9
MAG-GUT45829,GCF_001025175
MAG-GUT45858,UMGS328
MAG-GUT4585,UMGS175
MAG-GUT45882,20298_3_11
MAG-GUT45894,UMGS185
MAG-GUT45903,GCF_001025175
MAG-GUT45923,GCF_000411395
MAG-GUT459,13414_6_58
MAG-GUT4600,UMGS360
MAG-GUT4602,UMGS186
MAG-GUT46037,UMGS153
MAG-GUT46039,UMGS223
MAG-GUT46159,GCF_000273525
MAG-GUT46165,UMGS610
MAG-GUT46167,GCF_000411535
MAG-GUT4616,21673_4_5
MAG-GUT46175,UMGS185
MAG-GUT46179,UMGS83
MAG-GUT46181,21673_4_22
MAG-GUT46186,UMGS86
MAG-GUT46199,GCF_000186505
MAG-GUT46219,GCF_001025175
MAG-GUT46247,GCF_000155855
MAG-GUT46257,GCF_000163735
MAG-GUT46265,UMGS92
MAG-GUT462,GCF_000155515
MAG-GUT4634,GCF_001025175
MAG-GUT46354,UMGS287
MAG-GUT46378,20287_6_22
MAG-GUT46397,21673_4_5
MAG-GUT463,UMGS82
MAG-GUT46435,GCF_001025175
MAG-GUT46437,GCF_000163735
MAG-GUT46441,20298_3_11
MAG-GUT46486,20298_3_11
MAG-GUT46493,GCF_001025175
MAG-GUT46496,GCF_001025175
MAG-GUT464,GCF_000026505
MAG-GUT4651,GCF_001025175
MAG-GUT46526,UMGS287
MAG-GUT46540,21673_4_22
MAG-GUT465,UMGS42
MAG-GUT46630,21673_4_22
MAG-GUT46649,GCF_000026505
MAG-GUT46652,UMGS82
MAG-GUT46658,13414_6_58
MAG-GUT46719,GCF_001025175
MAG-GUT46722,GCF_000273525
MAG-GUT46760,GCF_000026505
MAG-GUT46783,GCF_000020425
MAG-GUT467,UMGS81
MAG-GUT46826,GCF_001025175
MAG-GUT46868,UMGS86
MAG-GUT46888,20298_3_11
MAG-GUT468,21673_4_22
MAG-GUT46914,GCF_001025175
MAG-GUT46922,14207_7_9
MAG-GUT46923,GCF_000163735
MAG-GUT46931,GCF_000238755
MAG-GUT46962,GCF_000163735
MAG-GUT46965,20298_3_11
MAG-GUT46987,UMGS55
MAG-GUT469,GCF_000163735
MAG-GUT47063,GCF_001025175
MAG-GUT47072,12718_7_70
MAG-GUT470,21673_4_22
MAG-GUT47106,GCF_001025175
MAG-GUT47124,GCF_900095855
MAG-GUT47144,21673_4_22
MAG-GUT47176,UMGS39
MAG-GUT47179,UMGS65
MAG-GUT47180,GCF_000159455
MAG-GUT47186,UMGS12
MAG-GUT471,GCF_000163735
MAG-GUT47205,21673_4_5
MAG-GUT47222,GCF_000163735
MAG-GUT47256,14207_7_9
MAG-GUT4726,UMGS197
MAG-GUT47330,GCF_000172135
MAG-GUT47410,UMGS185
MAG-GUT47464,GCF_001025175
MAG-GUT47531,20298_3_11
MAG-GUT47559,18391_1_11
MAG-GUT47585,18391_1_7
MAG-GUT47603,UMGS631
MAG-GUT4760,UMGS175
MAG-GUT47622,GCF_000163735
MAG-GUT47637,20298_3_3
MAG-GUT47676,GCF_000163735
MAG-GUT47723,20298_3_3
MAG-GUT47777,18391_1_7
MAG-GUT47782,20298_3_3
MAG-GUT47800,21673_4_5
MAG-GUT47808,21673_4_22
MAG-GUT47840,GCF_001457835
MAG-GUT47843,GCF_000154325
MAG-GUT47875,GCF_000411395
MAG-GUT47922,GCF_000163735
MAG-GUT47959,UMGS185
MAG-GUT47995,UMGS185
MAG-GUT48077,21673_4_5
MAG-GUT48190,GCF_000163735
MAG-GUT48218,UMGS198
MAG-GUT48247,GCF_000163735
MAG-GUT48276,21673_4_5
MAG-GUT48302,UMGS65
MAG-GUT48321,UMGS84
MAG-GUT4832,GCF_000209405
MAG-GUT48445,UMGS154
MAG-GUT48460,21673_4_22
MAG-GUT48488,20298_3_11
MAG-GUT48498,20298_3_11
MAG-GUT48566,20298_3_11
MAG-GUT48571,20298_3_3
MAG-GUT48579,GCF_001025175
MAG-GUT48585,20298_3_11
MAG-GUT48612,20298_3_11
MAG-GUT48628,GCF_000163735
MAG-GUT48629,20298_2_33
MAG-GUT48630,GCF_000163735
MAG-GUT48634,GCF_000163735
MAG-GUT48635,GCF_000163735
MAG-GUT48651,GCF_000163735
MAG-GUT48654,GCF_000163735
MAG-GUT48673,20298_3_11
MAG-GUT48681,GCF_000413335
MAG-GUT48682,20298_2_33
MAG-GUT48684,GCF_000163735
MAG-GUT48686,20298_3_11
MAG-GUT48694,GCF_000163735
MAG-GUT48704,20298_3_11
MAG-GUT48721,GCF_000413335
MAG-GUT48723,20298_3_11
MAG-GUT48733,GCF_000163735
MAG-GUT48735,GCF_000161955
MAG-GUT48749,20298_3_11
MAG-GUT48754,20298_3_11
MAG-GUT48761,20298_3_11
MAG-GUT48763,GCF_000413335
MAG-GUT48773,GCF_000297815
MAG-GUT48779,GCF_000411535
MAG-GUT48798,20298_3_11
MAG-GUT48801,GCF_000413335
MAG-GUT48804,20298_3_11
MAG-GUT48805,UMGS56
MAG-GUT48825,GCF_000411535
MAG-GUT48829,20298_3_11
MAG-GUT48834,20298_3_11
MAG-GUT48852,GCF_000413335
MAG-GUT48863,GCF_000163735
MAG-GUT48887,20298_2_33
MAG-GUT48894,20298_3_11
MAG-GUT48902,GCF_000411535
MAG-GUT48923,GCF_000163735
MAG-GUT48926,GCF_000026505
MAG-GUT48940,20298_3_3
MAG-GUT48943,GCF_000163735
MAG-GUT48949,GCF_000163735
MAG-GUT48957,GCF_000163735
MAG-GUT48959,GCF_000163735
MAG-GUT48964,GCF_000163735
MAG-GUT48968,20298_3_11
MAG-GUT48971,20298_3_11
MAG-GUT48976,20298_3_11
MAG-GUT48986,GCF_000163735
MAG-GUT48995,20298_3_1
MAG-GUT49002,20298_2_33
MAG-GUT49003,GCF_000163735
MAG-GUT49004,20298_3_11
MAG-GUT49005,20298_3_3
MAG-GUT49009,GCF_000413335
MAG-GUT49010,20298_3_11
MAG-GUT49011,GCF_000163735
MAG-GUT49015,20298_3_11
MAG-GUT49023,GCF_000238615
MAG-GUT49026,20298_3_11
MAG-GUT4902,GCF_000163735
MAG-GUT49035,GCF_000163735
MAG-GUT49036,GCF_000163735
MAG-GUT49041,20298_3_1
MAG-GUT49046,UMGS56
MAG-GUT49051,GCF_000161955
MAG-GUT49058,20298_3_1
MAG-GUT49063,20298_3_11
MAG-GUT49069,20298_3_11
MAG-GUT49070,20298_3_11
MAG-GUT49071,20298_3_3
MAG-GUT49075,20298_3_11
MAG-GUT49076,GCF_000026505
MAG-GUT49079,GCF_000413335
MAG-GUT49083,20298_3_11
MAG-GUT49101,20298_3_11
MAG-GUT49107,GCF_000026505
MAG-GUT49118,20298_3_11
MAG-GUT49170,20298_3_11
MAG-GUT49176,20298_3_11
MAG-GUT49179,20298_3_3
MAG-GUT49203,GCF_000163735
MAG-GUT49226,20298_3_11
MAG-GUT49236,20298_3_11
MAG-GUT49243,GCF_000413335
MAG-GUT49261,GCF_000413335
MAG-GUT49266,GCF_000163735
MAG-GUT49289,20298_3_11
MAG-GUT49294,GCF_000163735
MAG-GUT49297,20298_3_11
MAG-GUT49302,20298_3_11
MAG-GUT49309,GCF_000411535
MAG-GUT49315,20298_3_11
MAG-GUT49326,20298_3_11
MAG-GUT49328,GCF_000163735
MAG-GUT49329,20298_3_11
MAG-GUT49355,GCF_000163735
MAG-GUT49356,20298_3_11
MAG-GUT49359,20298_3_11
MAG-GUT49371,GCF_000163735
MAG-GUT49379,20298_2_33
MAG-GUT49384,20298_2_49
MAG-GUT49393,20298_3_11
