MAG_ID_ENA,genus
MAG-GUT29076,Unassigned
MAG-GUT29111,Ruminococcus
MAG-GUT29134,Ruminococcus
MAG-GUT2914,Ruminococcus
MAG-GUT29175,Azospirillum
MAG-GUT29189,Acidaminococcus
MAG-GUT29214,Acidaminococcus
MAG-GUT29221,Acidaminococcus
MAG-GUT29239,Azospirillum
MAG-GUT29293,Clostridium
MAG-GUT29345,Ruminococcus
MAG-GUT29364,Unassigned
MAG-GUT29376,Unassigned
MAG-GUT2937,Ruminococcus
MAG-GUT29414,Collinsella
MAG-GUT29476,Acidaminococcus
MAG-GUT29483,Ruminococcus
MAG-GUT29494,Collinsella
MAG-GUT29515,Azospirillum
MAG-GUT29557,Sutterella
MAG-GUT29569,Azospirillum
MAG-GUT29582,Unassigned
MAG-GUT29587,Megasphaera
MAG-GUT29600,Unassigned
MAG-GUT2965,Unassigned
MAG-GUT29781,Megasphaera
MAG-GUT29784,Ruminococcus
MAG-GUT29812,Ruminococcus
MAG-GUT29856,Megasphaera
MAG-GUT29860,Clostridium
MAG-GUT29870,Eubacterium
MAG-GUT29878,Acidaminococcus
MAG-GUT29885,Clostridium
MAG-GUT29911,Unassigned
MAG-GUT29933,Ruminococcus
MAG-GUT29963,Sutterella
MAG-GUT30085,Sutterella
MAG-GUT30091,Megasphaera
MAG-GUT30098,Clostridium
MAG-GUT30099,Lachnospira
MAG-GUT30102,Unassigned
MAG-GUT30142,Unassigned
MAG-GUT30268,Ruminococcus
MAG-GUT30319,Ruminococcus
MAG-GUT30323,Ruminococcus
MAG-GUT30383,Unassigned
MAG-GUT30439,Clostridium
MAG-GUT30448,Ruminococcus
MAG-GUT30479,Clostridium
MAG-GUT30522,Ruminococcus
MAG-GUT30539,Unassigned
MAG-GUT30560,Ruminococcus
MAG-GUT30581,Megasphaera
MAG-GUT30604,Ruminococcus
MAG-GUT30639,Lactobacillus
MAG-GUT30699,Megasphaera
MAG-GUT30728,Unassigned
MAG-GUT308,Anaerotruncus
MAG-GUT3090,Unassigned
MAG-GUT30970,Unassigned
MAG-GUT31002,Barnesiella
MAG-GUT31010,Ruminococcus
MAG-GUT31018,Unassigned
MAG-GUT31079,Ruminococcus
MAG-GUT31093,Megasphaera
MAG-GUT3110,Ruminococcus
MAG-GUT31138,Unassigned
MAG-GUT31232,Unassigned
MAG-GUT31235,Unassigned
MAG-GUT31276,Azospirillum
MAG-GUT31302,Megasphaera
MAG-GUT31303,Lactobacillus
MAG-GUT31343,Prevotella
MAG-GUT31431,Oscillibacter
MAG-GUT31433,Ruminococcus
MAG-GUT31502,Unassigned
MAG-GUT31519,Unassigned
MAG-GUT31529,Ruminococcus
MAG-GUT31533,Clostridium
MAG-GUT31540,Barnesiella
MAG-GUT31546,Sutterella
MAG-GUT31555,Unassigned
MAG-GUT31580,Ruminococcus
MAG-GUT31702,Barnesiella
MAG-GUT31741,Azospirillum
MAG-GUT3175,Lachnospira
MAG-GUT31783,Ruminococcus
MAG-GUT31785,Ruminococcus
MAG-GUT317,Lactobacillus
MAG-GUT31802,Ruminococcus
MAG-GUT31872,Sutterella
MAG-GUT31931,Clostridium
MAG-GUT32002,Ruminococcus
MAG-GUT32018,Lachnospira
MAG-GUT32053,Lachnospira
MAG-GUT32102,Unassigned
MAG-GUT32106,Megasphaera
MAG-GUT32130,Ruminococcus
MAG-GUT3213,Eubacterium
MAG-GUT32169,Alistipes
MAG-GUT32170,Alistipes
MAG-GUT32215,Unassigned
MAG-GUT32242,Unassigned
MAG-GUT32255,Ruminococcus
MAG-GUT3231,Enterococcus
MAG-GUT32339,Enterococcus
MAG-GUT3233,Unassigned
MAG-GUT32343,Unassigned
MAG-GUT32351,Prevotella
MAG-GUT32354,Sutterella
MAG-GUT32356,Unassigned
MAG-GUT32383,Lachnospira
MAG-GUT32404,Unassigned
MAG-GUT32425,Unassigned
MAG-GUT32469,Sutterella
MAG-GUT32470,Ruminococcus
MAG-GUT32509,Unassigned
MAG-GUT32544,Unassigned
MAG-GUT32557,Clostridium
MAG-GUT32575,Unassigned
MAG-GUT32583,Ruminococcus
MAG-GUT32588,Barnesiella
MAG-GUT32654,Lactobacillus
MAG-GUT32667,Unassigned
MAG-GUT32691,Acidaminococcus
MAG-GUT32779,Unassigned
MAG-GUT32792,Ruminococcus
MAG-GUT32803,Azospirillum
MAG-GUT32879,Unassigned
MAG-GUT32882,Unassigned
MAG-GUT32889,Unassigned
MAG-GUT32902,Unassigned
MAG-GUT32929,Barnesiella
MAG-GUT32939,Ruminococcus
MAG-GUT32966,Unassigned
MAG-GUT32970,Unassigned
MAG-GUT3301,Unassigned
MAG-GUT33032,Ruminococcus
MAG-GUT33095,Clostridium
MAG-GUT3315,Unassigned
MAG-GUT3323,Unassigned
MAG-GUT33244,Collinsella
MAG-GUT33270,Alistipes
MAG-GUT33324,Unassigned
MAG-GUT33329,Barnesiella
MAG-GUT33356,Clostridium
MAG-GUT33386,Unassigned
MAG-GUT33415,Ruminococcus
MAG-GUT33443,Ruminococcus
MAG-GUT33511,Unassigned
MAG-GUT33530,Megasphaera
MAG-GUT33557,Lactobacillus
MAG-GUT33566,Collinsella
MAG-GUT33569,Sutterella
MAG-GUT335,Collinsella
MAG-GUT33604,Unassigned
MAG-GUT33640,Dialister
MAG-GUT33657,Unassigned
MAG-GUT33658,Acidaminococcus
MAG-GUT33659,Ruminococcus
MAG-GUT336,Ruminococcus
MAG-GUT3377,Veillonella
MAG-GUT33836,Lactobacillus
MAG-GUT33845,Ruminococcus
MAG-GUT33885,Ruminococcus
MAG-GUT33906,Ruminococcus
MAG-GUT33914,Unassigned
MAG-GUT33983,Ruminococcus
MAG-GUT34183,Ruminococcus
MAG-GUT34193,Unassigned
MAG-GUT34206,Succiniclasticum
MAG-GUT34223,Ruminococcus
MAG-GUT34245,Lactobacillus
MAG-GUT34249,Ruminococcus
MAG-GUT3427,Proteus
MAG-GUT3435,Proteus
MAG-GUT34421,Succiniclasticum
MAG-GUT34513,Succiniclasticum
MAG-GUT34540,Lactobacillus
MAG-GUT34569,Ruminococcus
MAG-GUT34592,Ruminococcus
MAG-GUT34594,Collinsella
MAG-GUT34600,Unassigned
MAG-GUT34661,Ruminococcus
MAG-GUT34689,Ruminococcus
MAG-GUT34724,Unassigned
MAG-GUT3474,Staphylococcus
MAG-GUT34763,Ruminococcus
MAG-GUT34778,Enterococcus
MAG-GUT3477,Succiniclasticum
MAG-GUT3478,Lactobacillus
MAG-GUT3479,Enterococcus
MAG-GUT34803,Staphylococcus
MAG-GUT3480,Ruminococcus
MAG-GUT34814,Ruminococcus
MAG-GUT34834,Ruminococcus
MAG-GUT3484,Enterococcus
MAG-GUT34892,Ruminococcus
MAG-GUT34932,Enterococcus
MAG-GUT34937,Oscillibacter
MAG-GUT3493,Ruminococcus
MAG-GUT34945,Lactobacillus
MAG-GUT34992,Enterococcus
MAG-GUT3499,Ruminococcus
MAG-GUT35070,Ruminococcus
MAG-GUT35087,Enterococcus
MAG-GUT3508,Unassigned
MAG-GUT35150,Ruminococcus
MAG-GUT35198,Collinsella
MAG-GUT35206,Unassigned
MAG-GUT35223,Unassigned
MAG-GUT35231,Succiniclasticum
MAG-GUT35271,Collinsella
MAG-GUT35302,Ruminococcus
MAG-GUT3531,Eggerthella
MAG-GUT35394,Sutterella
MAG-GUT35418,Ruminococcus
MAG-GUT35486,Enterococcus
MAG-GUT3548,Ruminococcus
MAG-GUT3553,Enterococcus
MAG-GUT35547,Ruminococcus
MAG-GUT35591,Clostridium
MAG-GUT35597,Unassigned
MAG-GUT3561,Enterococcus
MAG-GUT35625,Lachnospira
MAG-GUT35626,Eubacterium
MAG-GUT35629,Ruminococcus
MAG-GUT35641,Sutterella
MAG-GUT35683,Ruminococcus
MAG-GUT35732,Barnesiella
MAG-GUT35747,Alistipes
MAG-GUT35760,Lachnospira
MAG-GUT35789,Unassigned
MAG-GUT35807,Dialister
MAG-GUT35824,Ruminococcus
MAG-GUT35837,Unassigned
MAG-GUT35871,Barnesiella
MAG-GUT35918,Unassigned
MAG-GUT35922,Unassigned
MAG-GUT35934,Ruminococcus
MAG-GUT35935,Unassigned
MAG-GUT35943,Barnesiella
MAG-GUT35945,Clostridium
MAG-GUT35948,Unassigned
MAG-GUT35964,Unassigned
MAG-GUT36009,Lactobacillus
MAG-GUT36027,Unassigned
MAG-GUT36037,Unassigned
MAG-GUT36103,Solobacterium
MAG-GUT36136,Veillonella
MAG-GUT36138,Bifidobacterium
MAG-GUT36139,Lachnospira
MAG-GUT36148,Sutterella
MAG-GUT36218,Sutterella
MAG-GUT36222,Ruminococcus
MAG-GUT3624,Eubacterium
MAG-GUT36301,Lachnospira
MAG-GUT3630,Ruminococcus
MAG-GUT3631,Unassigned
MAG-GUT36419,Lachnospira
MAG-GUT36441,Unassigned
MAG-GUT3651,Unassigned
MAG-GUT36569,Ruminococcus
MAG-GUT36571,Barnesiella
MAG-GUT36577,Lachnospira
MAG-GUT36580,Clostridium
MAG-GUT36616,Unassigned
MAG-GUT36683,Sutterella
MAG-GUT36692,Unassigned
MAG-GUT36712,Ruminococcus
MAG-GUT36733,Barnesiella
MAG-GUT3674,Eubacterium
MAG-GUT36756,Unassigned
MAG-GUT36772,Alistipes
MAG-GUT36794,Unassigned
MAG-GUT36796,Barnesiella
MAG-GUT36799,Alistipes
MAG-GUT36814,Alistipes
MAG-GUT36916,Unassigned
MAG-GUT36922,Eubacterium
MAG-GUT36962,Ruminococcus
MAG-GUT36998,Megasphaera
MAG-GUT37024,Unassigned
MAG-GUT3702,Collinsella
MAG-GUT37063,Eubacterium
MAG-GUT37077,Ruminococcus
MAG-GUT37090,Bifidobacterium
MAG-GUT3710,Megasphaera
MAG-GUT37154,Unassigned
MAG-GUT37167,Dialister
MAG-GUT37176,Megasphaera
MAG-GUT37194,Ruminococcus
MAG-GUT37249,Azospirillum
MAG-GUT37277,Unassigned
MAG-GUT37279,Megasphaera
MAG-GUT37376,Megasphaera
MAG-GUT37378,Ruminococcus
MAG-GUT37384,Eubacterium
MAG-GUT37389,Sutterella
MAG-GUT37401,Clostridium
MAG-GUT37445,Barnesiella
MAG-GUT3745,Veillonella
MAG-GUT3747,Unassigned
MAG-GUT374,Eubacterium
MAG-GUT37542,Ruminococcus
MAG-GUT37553,Unassigned
MAG-GUT37559,Azospirillum
MAG-GUT37563,Unassigned
MAG-GUT37626,Ruminococcus
MAG-GUT37689,Megasphaera
MAG-GUT37747,Ruminococcus
MAG-GUT37758,Ruminococcus
MAG-GUT37818,Azospirillum
MAG-GUT37858,Unassigned
MAG-GUT37870,Unassigned
MAG-GUT37878,Clostridium
MAG-GUT37917,Barnesiella
MAG-GUT37934,Prevotella
MAG-GUT37939,Unassigned
MAG-GUT37942,Sutterella
MAG-GUT37950,Unassigned
MAG-GUT37961,Ruminococcus
MAG-GUT37976,Sutterella
MAG-GUT379,Acidaminococcus
MAG-GUT38016,Sutterella
MAG-GUT38052,Ruminococcus
MAG-GUT38093,Clostridium
MAG-GUT38145,Unassigned
MAG-GUT38177,Clostridium
MAG-GUT38182,Eubacterium
MAG-GUT38231,Unassigned
MAG-GUT38263,Collinsella
MAG-GUT38358,Ruminococcus
MAG-GUT38435,Ruminococcus
MAG-GUT38485,Unassigned
MAG-GUT3853,Unassigned
MAG-GUT38547,Clostridium
MAG-GUT38551,Dialister
MAG-GUT38584,Unassigned
MAG-GUT38585,Unassigned
MAG-GUT38587,Unassigned
MAG-GUT38589,Unassigned
MAG-GUT38605,Ruminococcus
MAG-GUT38625,Clostridium
MAG-GUT38697,Lachnospira
MAG-GUT38702,Megasphaera
MAG-GUT38735,Barnesiella
MAG-GUT3880,Megasphaera
MAG-GUT38840,Unassigned
MAG-GUT38856,Sutterella
MAG-GUT38906,Ruminococcus
MAG-GUT3891,Ruminococcus
MAG-GUT38999,Sutterella
MAG-GUT39017,Lachnospira
MAG-GUT39028,Anaerotruncus
MAG-GUT39078,Ruminococcus
MAG-GUT3907,Ruminococcus
MAG-GUT39088,Ruminococcus
MAG-GUT39095,Unassigned
MAG-GUT39098,Unassigned
MAG-GUT39107,Unassigned
MAG-GUT39108,Sutterella
MAG-GUT39136,Sutterella
MAG-GUT39139,Barnesiella
MAG-GUT39152,Unassigned
MAG-GUT39174,Sutterella
MAG-GUT39218,Ruminococcus
MAG-GUT3922,Sutterella
MAG-GUT39237,Unassigned
MAG-GUT39245,Sutterella
MAG-GUT39357,Clostridium
MAG-GUT39372,Unassigned
MAG-GUT39373,Ruminococcus
MAG-GUT39460,Sutterella
MAG-GUT39512,Unassigned
MAG-GUT39513,Eubacterium
MAG-GUT39565,Ruminococcus
MAG-GUT39582,Unassigned
MAG-GUT39583,Unassigned
MAG-GUT39588,Azospirillum
MAG-GUT39589,Lachnospira
MAG-GUT39606,Clostridium
MAG-GUT39805,Butyrivibrio
MAG-GUT3986,Sutterella
MAG-GUT39998,Azospirillum
MAG-GUT399,Unassigned
MAG-GUT40004,Unassigned
MAG-GUT40025,Unassigned
MAG-GUT40028,Unassigned
MAG-GUT40033,Unassigned
MAG-GUT40105,Unassigned
MAG-GUT40221,Barnesiella
MAG-GUT40251,Ruminococcus
MAG-GUT40305,Azospirillum
MAG-GUT40411,Ruminococcus
MAG-GUT4044,Unassigned
MAG-GUT40486,Ruminococcus
MAG-GUT40499,Azospirillum
MAG-GUT40517,Unassigned
MAG-GUT40608,Unassigned
MAG-GUT40620,Unassigned
MAG-GUT4062,Ruminococcus
MAG-GUT40638,Ruminococcus
MAG-GUT40702,Ruminococcus
MAG-GUT40706,Lachnospira
MAG-GUT40831,Bifidobacterium
MAG-GUT40856,Azospirillum
MAG-GUT40857,Ruminococcus
MAG-GUT408,Clostridium
MAG-GUT40941,Bifidobacterium
MAG-GUT409,Ruminococcus
MAG-GUT41020,Enterococcus
MAG-GUT41097,Unassigned
MAG-GUT41148,Prevotella
MAG-GUT41171,Clostridium
MAG-GUT41193,Ruminococcus
MAG-GUT41197,Ruminococcus
MAG-GUT4125,Ruminococcus
MAG-GUT412,Bifidobacterium
MAG-GUT41378,Unassigned
MAG-GUT4151,Unassigned
MAG-GUT41528,Ruminococcus
MAG-GUT41616,Unassigned
MAG-GUT41665,Ruminococcus
MAG-GUT41817,Unassigned
MAG-GUT41818,Bifidobacterium
MAG-GUT41852,Unassigned
MAG-GUT41860,Ruminococcus
MAG-GUT418,Unassigned
MAG-GUT41911,Barnesiella
MAG-GUT41924,Unassigned
MAG-GUT41956,Unassigned
MAG-GUT41,Eubacterium
MAG-GUT42066,Bifidobacterium
MAG-GUT4207,Unassigned
MAG-GUT420,Unassigned
MAG-GUT42116,Bifidobacterium
MAG-GUT42125,Azospirillum
MAG-GUT42163,Anaerotruncus
MAG-GUT42174,Ruminococcus
MAG-GUT421,Ruminococcus
MAG-GUT42210,Bifidobacterium
MAG-GUT42294,Azospirillum
MAG-GUT422,Azospirillum
MAG-GUT42317,Bifidobacterium
MAG-GUT42358,Ruminococcus
MAG-GUT423,Dialister
MAG-GUT42455,Ruminococcus
MAG-GUT42468,Lachnospira
MAG-GUT4247,Unassigned
MAG-GUT42485,Clostridium
MAG-GUT42494,Subdoligranulum
MAG-GUT42537,Bifidobacterium
MAG-GUT42578,Clostridium
MAG-GUT42584,Unassigned
MAG-GUT425,Clostridium
MAG-GUT4260,Sutterella
MAG-GUT42613,Unassigned
MAG-GUT42654,Ruminococcus
MAG-GUT42662,Unassigned
MAG-GUT42663,Unassigned
MAG-GUT42675,Ruminococcus
MAG-GUT42689,Unassigned
MAG-GUT4268,Streptococcus
MAG-GUT42699,Ruminococcus
MAG-GUT42710,Unassigned
MAG-GUT42731,Ruminococcus
MAG-GUT42774,Unassigned
MAG-GUT42780,Barnesiella
MAG-GUT42829,Ruminococcus
MAG-GUT42852,Prevotella
MAG-GUT42861,Unassigned
MAG-GUT42865,Bacteroides
MAG-GUT42867,Butyrivibrio
MAG-GUT4289,Ruminococcus
MAG-GUT429,Bifidobacterium
MAG-GUT4300,Bifidobacterium
MAG-GUT430,Clostridium
MAG-GUT43110,Bifidobacterium
MAG-GUT43146,Barnesiella
MAG-GUT43152,Sutterella
MAG-GUT43155,Acidaminococcus
MAG-GUT43176,Megasphaera
MAG-GUT43178,Ruminococcus
MAG-GUT431,Unassigned
MAG-GUT43216,Bifidobacterium
MAG-GUT43227,Megasphaera
MAG-GUT43233,Sutterella
MAG-GUT43248,Acidaminococcus
MAG-GUT43251,Acidaminococcus
MAG-GUT43254,Barnesiella
MAG-GUT43258,Sutterella
MAG-GUT43269,Solobacterium
MAG-GUT43289,Azospirillum
MAG-GUT432,Unassigned
MAG-GUT43329,Bifidobacterium
MAG-GUT43330,Acidaminococcus
MAG-GUT43366,Unassigned
MAG-GUT43377,Lachnospira
MAG-GUT43378,Prevotella
MAG-GUT4338,Prevotella
MAG-GUT433,Sutterella
MAG-GUT43402,Staphylococcus
MAG-GUT43425,Enterococcus
MAG-GUT43440,Proteus
MAG-GUT43446,Enterococcus
MAG-GUT43457,Enterococcus
MAG-GUT43462,Enterococcus
MAG-GUT43463,Enterococcus
MAG-GUT43483,Enterococcus
MAG-GUT43491,Staphylococcus
MAG-GUT43515,Bifidobacterium
MAG-GUT43534,Staphylococcus
MAG-GUT43570,Ruminococcus
MAG-GUT43573,Veillonella
MAG-GUT43577,Enterococcus
MAG-GUT435,Enterococcus
MAG-GUT43620,Enterococcus
MAG-GUT43623,Bifidobacterium
MAG-GUT43628,Bifidobacterium
MAG-GUT43633,Ruminococcus
MAG-GUT43648,Barnesiella
MAG-GUT43658,Ruminococcus
MAG-GUT43691,Azospirillum
MAG-GUT43698,Veillonella
MAG-GUT43751,Enterococcus
MAG-GUT43773,Unassigned
MAG-GUT43797,Eubacterium
MAG-GUT43835,Acidaminococcus
MAG-GUT43894,Clostridium
MAG-GUT4390,Ruminococcus
MAG-GUT43934,Bifidobacterium
MAG-GUT43936,Lactobacillus
MAG-GUT43943,Enterococcus
MAG-GUT43946,Anaerotruncus
MAG-GUT43957,Barnesiella
MAG-GUT44000,Veillonella
MAG-GUT44002,Enterococcus
MAG-GUT44104,Bifidobacterium
MAG-GUT44111,Streptococcus
MAG-GUT44112,Veillonella
MAG-GUT44177,Lactobacillus
MAG-GUT44179,Enterococcus
MAG-GUT44190,Staphylococcus
MAG-GUT441,Unassigned
MAG-GUT44212,Unassigned
MAG-GUT44261,Unassigned
MAG-GUT4426,Unassigned
MAG-GUT44374,Eubacterium
MAG-GUT4440,Bifidobacterium
MAG-GUT44412,Clostridium
MAG-GUT44433,Unassigned
MAG-GUT44474,Lactobacillus
MAG-GUT44484,Unassigned
MAG-GUT44488,Unassigned
MAG-GUT444,Ruminococcus
MAG-GUT44512,Bifidobacterium
MAG-GUT44522,Bifidobacterium
MAG-GUT44539,Anaerotruncus
MAG-GUT44544,Enterococcus
MAG-GUT44598,Enterococcus
MAG-GUT445,Clostridium
MAG-GUT44617,Bifidobacterium
MAG-GUT44662,Enterococcus
MAG-GUT44666,Veillonella
MAG-GUT44688,Enterococcus
MAG-GUT446,Collinsella
MAG-GUT44736,Bifidobacterium
MAG-GUT44748,Azospirillum
MAG-GUT44774,Barnesiella
MAG-GUT44840,Unassigned
MAG-GUT44851,Veillonella
MAG-GUT44855,Azospirillum
MAG-GUT44900,Bifidobacterium
MAG-GUT44944,Ruminococcus
MAG-GUT44961,Barnesiella
MAG-GUT449,Bifidobacterium
MAG-GUT45009,Bifidobacterium
MAG-GUT45058,Lachnospira
MAG-GUT45059,Ruminococcus
MAG-GUT45062,Ruminococcus
MAG-GUT45090,Unassigned
MAG-GUT45094,Eggerthella
MAG-GUT450,Unassigned
MAG-GUT45122,Barnesiella
MAG-GUT45166,Unassigned
MAG-GUT45172,Lachnospira
MAG-GUT45205,Bifidobacterium
MAG-GUT45212,Unassigned
MAG-GUT45214,Unassigned
MAG-GUT45263,Barnesiella
MAG-GUT452,Barnesiella
MAG-GUT45317,Bifidobacterium
MAG-GUT45331,Veillonella
MAG-GUT45352,Unassigned
MAG-GUT45377,Azospirillum
MAG-GUT45396,Ruminococcus
MAG-GUT453,Barnesiella
MAG-GUT45417,Lachnospira
MAG-GUT45512,Bifidobacterium
MAG-GUT4552,Clostridium
MAG-GUT45537,Bacteroides
MAG-GUT455,Ruminococcus
MAG-GUT45607,Bifidobacterium
MAG-GUT45615,Ruminococcus
MAG-GUT45633,Eubacterium
MAG-GUT4564,Veillonella
MAG-GUT45670,Ruminococcus
MAG-GUT45684,Barnesiella
MAG-GUT45687,Veillonella
MAG-GUT456,Staphylococcus
MAG-GUT45705,Bifidobacterium
MAG-GUT45719,Unassigned
MAG-GUT45758,Veillonella
MAG-GUT45776,Azospirillum
MAG-GUT4577,Bifidobacterium
MAG-GUT45791,Veillonella
MAG-GUT457,Unassigned
MAG-GUT45814,Lachnospira
MAG-GUT45829,Bifidobacterium
MAG-GUT45858,Bacteroides
MAG-GUT4585,Anaerotruncus
MAG-GUT45882,Enterococcus
MAG-GUT45894,Ruminococcus
MAG-GUT45903,Bifidobacterium
MAG-GUT45923,Acidaminococcus
MAG-GUT459,Unassigned
MAG-GUT4600,Unassigned
MAG-GUT4602,Ruminococcus
MAG-GUT46037,Unassigned
MAG-GUT46039,Azospirillum
MAG-GUT46159,Bifidobacterium
MAG-GUT46165,Unassigned
MAG-GUT46167,Veillonella
MAG-GUT4616,Barnesiella
MAG-GUT46175,Ruminococcus
MAG-GUT46179,Unassigned
MAG-GUT46181,Ruminococcus
MAG-GUT46186,Unassigned
MAG-GUT46199,Sutterella
MAG-GUT46219,Bifidobacterium
MAG-GUT46247,Unassigned
MAG-GUT46257,Veillonella
MAG-GUT46265,Peptoniphilus
MAG-GUT462,Lactobacillus
MAG-GUT4634,Bifidobacterium
MAG-GUT46354,Prevotella
MAG-GUT46378,Ruminococcus
MAG-GUT46397,Barnesiella
MAG-GUT463,Clostridium
MAG-GUT46435,Bifidobacterium
MAG-GUT46437,Veillonella
MAG-GUT46441,Enterococcus
MAG-GUT46486,Enterococcus
MAG-GUT46493,Bifidobacterium
MAG-GUT46496,Bifidobacterium
MAG-GUT464,Lactobacillus
MAG-GUT4651,Bifidobacterium
MAG-GUT46526,Prevotella
MAG-GUT46540,Ruminococcus
MAG-GUT465,Lachnospira
MAG-GUT46630,Ruminococcus
MAG-GUT46649,Lactobacillus
MAG-GUT46652,Clostridium
MAG-GUT46658,Unassigned
MAG-GUT46719,Bifidobacterium
MAG-GUT46722,Bifidobacterium
MAG-GUT46760,Lactobacillus
MAG-GUT46783,Bifidobacterium
MAG-GUT467,Unassigned
MAG-GUT46826,Bifidobacterium
MAG-GUT46868,Unassigned
MAG-GUT46888,Enterococcus
MAG-GUT468,Ruminococcus
MAG-GUT46914,Bifidobacterium
MAG-GUT46922,Lachnospira
MAG-GUT46923,Veillonella
MAG-GUT46931,Campylobacter
MAG-GUT46962,Veillonella
MAG-GUT46965,Enterococcus
MAG-GUT46987,Clostridium
MAG-GUT469,Veillonella
MAG-GUT47063,Bifidobacterium
MAG-GUT47072,Streptococcus
MAG-GUT470,Ruminococcus
MAG-GUT47106,Bifidobacterium
MAG-GUT47124,Megasphaera
MAG-GUT47144,Ruminococcus
MAG-GUT47176,Eubacterium
MAG-GUT47179,Azospirillum
MAG-GUT47180,Lactobacillus
MAG-GUT47186,Sutterella
MAG-GUT471,Veillonella
MAG-GUT47205,Barnesiella
MAG-GUT47222,Veillonella
MAG-GUT47256,Lachnospira
MAG-GUT4726,Ruminococcus
MAG-GUT47330,Bifidobacterium
MAG-GUT47410,Ruminococcus
MAG-GUT47464,Bifidobacterium
MAG-GUT47531,Enterococcus
MAG-GUT47559,Streptococcus
MAG-GUT47585,Bifidobacterium
MAG-GUT47603,Eubacterium
MAG-GUT4760,Anaerotruncus
MAG-GUT47622,Veillonella
MAG-GUT47637,Staphylococcus
MAG-GUT47676,Veillonella
MAG-GUT47723,Staphylococcus
MAG-GUT47777,Bifidobacterium
MAG-GUT47782,Staphylococcus
MAG-GUT47800,Barnesiella
MAG-GUT47808,Ruminococcus
MAG-GUT47840,Unassigned
MAG-GUT47843,Unassigned
MAG-GUT47875,Acidaminococcus
MAG-GUT47922,Veillonella
MAG-GUT47959,Ruminococcus
MAG-GUT47995,Ruminococcus
MAG-GUT48077,Barnesiella
MAG-GUT48190,Veillonella
MAG-GUT48218,Unassigned
MAG-GUT48247,Veillonella
MAG-GUT48276,Barnesiella
MAG-GUT48302,Azospirillum
MAG-GUT48321,Unassigned
MAG-GUT4832,Ruminococcus
MAG-GUT48445,Unassigned
MAG-GUT48460,Ruminococcus
MAG-GUT48488,Enterococcus
MAG-GUT48498,Enterococcus
MAG-GUT48566,Enterococcus
MAG-GUT48571,Staphylococcus
MAG-GUT48579,Bifidobacterium
MAG-GUT48585,Enterococcus
MAG-GUT48612,Enterococcus
MAG-GUT48628,Veillonella
MAG-GUT48629,Enterococcus
MAG-GUT48630,Veillonella
MAG-GUT48634,Veillonella
MAG-GUT48635,Veillonella
MAG-GUT48651,Veillonella
MAG-GUT48654,Veillonella
MAG-GUT48673,Enterococcus
MAG-GUT48681,Propionibacterium
MAG-GUT48682,Enterococcus
MAG-GUT48684,Veillonella
MAG-GUT48686,Enterococcus
MAG-GUT48694,Veillonella
MAG-GUT48704,Enterococcus
MAG-GUT48721,Propionibacterium
MAG-GUT48723,Enterococcus
MAG-GUT48733,Veillonella
MAG-GUT48735,Streptococcus
MAG-GUT48749,Enterococcus
MAG-GUT48754,Enterococcus
MAG-GUT48761,Enterococcus
MAG-GUT48763,Propionibacterium
MAG-GUT48773,Proteus
MAG-GUT48779,Veillonella
MAG-GUT48798,Enterococcus
MAG-GUT48801,Propionibacterium
MAG-GUT48804,Enterococcus
MAG-GUT48805,Corynebacterium
MAG-GUT48825,Veillonella
MAG-GUT48829,Enterococcus
MAG-GUT48834,Enterococcus
MAG-GUT48852,Propionibacterium
MAG-GUT48863,Veillonella
MAG-GUT48887,Enterococcus
MAG-GUT48894,Enterococcus
MAG-GUT48902,Veillonella
MAG-GUT48923,Veillonella
MAG-GUT48926,Lactobacillus
MAG-GUT48940,Staphylococcus
MAG-GUT48943,Veillonella
MAG-GUT48949,Veillonella
MAG-GUT48957,Veillonella
MAG-GUT48959,Veillonella
MAG-GUT48964,Veillonella
MAG-GUT48968,Enterococcus
MAG-GUT48971,Enterococcus
MAG-GUT48976,Enterococcus
MAG-GUT48986,Veillonella
MAG-GUT48995,Propionibacterium
MAG-GUT49002,Enterococcus
MAG-GUT49003,Veillonella
MAG-GUT49004,Enterococcus
MAG-GUT49005,Staphylococcus
MAG-GUT49009,Propionibacterium
MAG-GUT49010,Enterococcus
MAG-GUT49011,Veillonella
MAG-GUT49015,Enterococcus
MAG-GUT49023,Unassigned
MAG-GUT49026,Enterococcus
MAG-GUT4902,Veillonella
MAG-GUT49035,Veillonella
MAG-GUT49036,Veillonella
MAG-GUT49041,Propionibacterium
MAG-GUT49046,Corynebacterium
MAG-GUT49051,Streptococcus
MAG-GUT49058,Propionibacterium
MAG-GUT49063,Enterococcus
MAG-GUT49069,Enterococcus
MAG-GUT49070,Enterococcus
MAG-GUT49071,Staphylococcus
MAG-GUT49075,Enterococcus
MAG-GUT49076,Lactobacillus
MAG-GUT49079,Propionibacterium
MAG-GUT49083,Enterococcus
MAG-GUT49101,Enterococcus
MAG-GUT49107,Lactobacillus
MAG-GUT49118,Enterococcus
MAG-GUT49170,Enterococcus
MAG-GUT49176,Enterococcus
MAG-GUT49179,Staphylococcus
MAG-GUT49203,Veillonella
MAG-GUT49226,Enterococcus
MAG-GUT49236,Enterococcus
MAG-GUT49243,Propionibacterium
MAG-GUT49261,Propionibacterium
MAG-GUT49266,Veillonella
MAG-GUT49289,Enterococcus
